Title , Type , Country Origin , Director , Languages , Plot , Metascore , Genre , Rating  , Relese Date , Rated , Awards , Actors , Poster link
Don 3 , movie , India , Farhan Akhtar , Hindi , N/A , N/A , Action& Thriller , N/A , N/A , N/A , N/A , Shah Rukh Khan& Farhan Akhtar& Boman Irani& Kunal Kapoor , N/A
Rocketry: The Nambi Effect , movie , India , Madhavan , Hindi& Tamil& Telugu , Based by the life of ISRO Scientist Nambi Narayanan who was falsely accused of being a spy and arrested in 1994. Though free & he is still fighting for justice & with those police officials alleged to have falsely implicated him & still free. , N/A , N/A , N/A , N/A , N/A , N/A , Madhavan& Rajeev Ravindranathan& Simran& Bijou Thaangjam , https://m.media-amazon.com/images/M/[email]
Koochie Koochie Hota Hai , movie , India , Tarun Mansukhani , Hindi , The film is an animated take on Kuch Kuch Hota Hai & and it marks the 20 year anniversary of its release. , N/A , Animation& Family& Musical& Romance , N/A , N/A , N/A , N/A , Shah Rukh Khan& Kajol& Rani Mukerji& Sanjay Dutt , https://m.media-amazon.com/images/M/[email]
Zero , movie , India , Aanand L. Rai , Hindi , The story revolves around Bauua Singh (Shah Rukh Khan) & a vertically challenged man & who is full of charm and wit & with a pinch of arrogance. Born to a wealthy family and raised in an environment of affluence & he is challenged to broaden his horizon and find purpose in life. , N/A , Comedy& Drama& Romance , 5.5 , 21 Dec 2018 , Not Rated , 4 wins & 10 nominations. , Shah Rukh Khan& Anushka Sharma& Katrina Kaif& Mohammed Zeeshan Ayyub , https://m.media-amazon.com/images/M/[email]
Titu Talks , series , India , N/A , Hindi , Bhuvan Bam plays his famous character 'Titu Mama' and interviews celebrities in a desi setting. , N/A , Comedy& Talk-Show , 7.7 , 15 Dec 2018 , N/A , N/A , Bhuvan Bam , https://m.media-amazon.com/images/M/[email]
Diplo & Pritam: Phurrr , movie , USA , Shomi Patwary , N/A , N/A , N/A , Short& Music , 8.5 , 03 Aug 2017 , N/A , N/A , Diplo& Shah Rukh Khan , https://m.media-amazon.com/images/M/[email]
Jab Harry Met Sejal , movie , India , Imtiaz Ali , Hindi , A depressed middle-aged tour guide who lives in his own bubble gets another chance to experience and face reality through a chirpy girl. , N/A , Comedy& Drama& Romance , 5.3 , 04 Aug 2017 , Not Rated , 6 wins & 8 nominations. , Shah Rukh Khan& Anushka Sharma& Bjrn Freiberg& Martavious Gayles , https://m.media-amazon.com/images/M/[email]
Tubelight , movie , India , Kabir Khan , Hindi , A story of two brothers set during the Sino-Indian war & 1962: the younger one who's at war at the borders and the elder who's at war with his own world. , N/A , Drama& War , 4.0 , 23 Jun 2017 , Not Rated , 1 win & 3 nominations. , Salman Khan& Sohail Khan& Om Puri& Mohammed Zeeshan Ayyub , https://m.media-amazon.com/images/M/[email]
Raees , movie , India , Rahul Dholakia , Hindi , A bootlegger sets out to improve his community as a promising leader but falls in a political trap. , N/A , Action& Crime& Drama , 6.8 , 25 Jan 2017 , Not Rated , 3 wins & 15 nominations. , Raj Arjun& Shubham Chintamani& Shubham Tukaram& Yug , https://m.media-amazon.com/images/M/[email]
Dear Zindagi , movie , India , Gauri Shinde , Hindi , Kaira is a budding cinematographer in search of a perfect life. Her encounter with Jug & an unconventional thinker & helps her gain a new perspective on life. She discovers that happiness is all about finding comfort in life's imperfections. , N/A , Drama& Romance , 7.6 , 23 Nov 2016 , Not Rated , 4 nominations. , Alia Bhatt& Shah Rukh Khan& Kunal Kapoor& Priyanka Moodley , https://m.media-amazon.com/images/M/[email]
Ae Dil Hai Mushkil , movie , India , Karan Johar , Hindi , This story explores love - the shapes it takes & the ways it changes us and the exhilarating and often terrifying ride it takes us on. It is the journey of two characters & Alizeh and Ayan & as they navigate life & love and heartbreak. , 40 , Drama& Music& Musical& Romance , 5.8 , 28 Oct 2016 , Not Rated , 14 wins & 12 nominations. , Ranbir Kapoor& Aishwarya Rai Bachchan& Anushka Sharma& Fawad Khan , https://m.media-amazon.com/images/M/[email]
Fan , movie , India , Maneesh Sharma , Hindi , Gaurav develops an obsession with a movie star who looks just like him. He goes to Mumbai to meet his idol & but he refuses to grant him five minutes of his time. Gaurav is enraged and plots to destroy his hero. , N/A , Action& Drama& Thriller , 7.1 , 15 Apr 2016 , Not Rated , 4 wins & 5 nominations. , Shah Rukh Khan& Manoj Anand& Carolina Main& Sayani Gupta , https://m.media-amazon.com/images/M/[email]
Dilwale , movie , India , Rohit Shetty , Hindi , The siblings of two estranged lovers fall for each other & unaware of the violent past that drove them apart. , N/A , Action& Comedy& Romance , 5.2 , 18 Dec 2015 , Not Rated , 6 wins & 8 nominations. , Shah Rukh Khan& Kajol& Varun Dhawan& Kriti Sanon , https://m.media-amazon.com/images/M/[email]
Happy New Year , movie , India , Farah Khan , Hindi , A gang of amateur dancers takes part in a dancing competition to avenge their personal vendetta. , N/A , Action& Comedy& Music , 5.1 , 24 Oct 2014 , Not Rated , 11 wins & 38 nominations. , Shah Rukh Khan& Deepika Padukone& Anupam Kher& Abhishek Bachchan , https://m.media-amazon.com/images/M/[email]
Bhoothnath Returns , movie , India , Nitesh Tiwari , Hindi , A ghost returns back from his world to prove something. But on earth & he has something more to do for his country. , N/A , Comedy& Drama& Fantasy , 6.8 , 11 Apr 2014 , Not Rated , 1 win & 1 nomination. , Amitabh Bachchan& Boman Irani& Parth Bhalerao& Sanjay Mishra , https://m.media-amazon.com/images/M/[email]
Chennai Express , movie , India , Rohit Shetty , Hindi& Tamil& English& Marathi , A man heading towards Rameshwaram via Chennai express to immerse his late grandfather's ashes unwillingly gets caught amidst goons after helping their boss's daughter and them board the train. , 45 , Action& Comedy , 6.0 , 08 Aug 2013 , Not Rated , 32 wins & 54 nominations. , Deepika Padukone& Shah Rukh Khan& Sathyaraj& Nikitin Dheer , https://m.media-amazon.com/images/M/[email]
Jab Tak Hai Jaan , movie , India , Yash Chopra , Hindi , A woman is made to realize that her prayers and sacrifice to save her boyfriend's life may have led him to a fate worse than death. , N/A , Drama& Romance , 6.7 , 13 Nov 2012 , Not Rated , 20 wins & 24 nominations. , Shah Rukh Khan& Katrina Kaif& Anushka Sharma& Anupam Kher , https://m.media-amazon.com/images/M/MV5BMTUyMzM5OTM5NF5BMl5BanBnXkFtZTcwNTIwMjA3OA@@._V1_SX300.jpg
Don 2 , movie , India& Germany , Farhan Akhtar , Hindi& English& German , An international criminal turns himself in and escapes with an old rival from prison & following which he recruits a team to steal currency printing plates from a bank in Berlin. , 49 , Action& Crime& Thriller , 7.1 , 23 Dec 2011 , Not Rated , 8 wins & 7 nominations. , Shah Rukh Khan& Priyanka Chopra& Boman Irani& Lara Dutta , https://m.media-amazon.com/images/M/[email]
Ra.One , movie , India& USA , Anubhav Sinha , Hindi& Tamil& Telugu& Chinese& English , When the titular antagonist of an action-adventure video game takes on physical form & it's only the game's less powerful protagonist who can save his creator's family. , 60 , Action& Adventure& Sci-Fi , 4.6 , 26 Oct 2011 , Not Rated , 14 wins & 9 nominations. , Shah Rukh Khan& Arjun Rampal& Kareena Kapoor& Shahana Goswami , https://m.media-amazon.com/images/M/MV5BMzcyMjMxOTg4MF5BMl5BanBnXkFtZTcwNzEwMDE5Ng@@._V1_SX300.jpg
Always Kabhi Kabhi , movie , India , Roshan Abbas , Hindi& English , A story centered on four students coming of age during a year at their school & St. Marks. , N/A , Comedy& Crime& Drama& Romance , 4.0 , 17 Jun 2011 , Not Rated , N/A , Lillete Dubey& Satyajeet Dubey& Ali Fazal& Manoj Joshi , https://m.media-amazon.com/images/M/[email]
My Name Is Khan , movie , India& USA& United Arab Emirates , Karan Johar , Hindi& Urdu& English , An Indian Muslim man with Asperger's syndrome takes a challenge to speak to the President of the United States seriously and embarks on a cross-country journey. , 50 , Drama , 8.0 , 12 Feb 2010 , PG-13 , 10 wins & 11 nominations. , Shah Rukh Khan& Kajol& Katie A. Keane& Kenton Duty , https://m.media-amazon.com/images/M/MV5BMTUyMTA4NDYzMV5BMl5BanBnXkFtZTcwMjk5MzcxMw@@._V1_SX300.jpg
Dulha Mil Gaya , movie , India , Mudassar Aziz , Hindi& Urdu& Punjabi& English , A man marries so he can inherit his father's wealth. , N/A , Comedy& Drama& Romance , 4.2 , 08 Jan 2010 , N/A , N/A , Sushmita Sen& Fardeen Khan& Ishita Sharma& Shah Rukh Khan , https://m.media-amazon.com/images/M/MV5BMTYxNDY3MjAyN15BMl5BanBnXkFtZTcwMTM3NTk5Mw@@._V1_SX300.jpg
Aao Wish Karein , movie , India , Glen Barreto , Hindi& English , Smitten by a 22-year old woman & a 12-year old boy's wish to be older comes true. , N/A , Comedy& Drama& Fantasy , 5.3 , 13 Nov 2009 , N/A , N/A , Aftab Shivdasani& Aamna Sharif& Rati Agnihotri& Tiku Talsania , https://m.media-amazon.com/images/M/[email]
Billu , movie , India , Priyadarshan , Hindi& Awadhi , In an Indian village & a struggling barber sees his luck begin to turn when residents learn that a famous actor he once knew is coming to town. , N/A , Comedy& Drama , 6.1 , 13 Feb 2009 , Not Rated , N/A , Irrfan Khan& Lara Dutta& Om Puri& Asrani , https://m.media-amazon.com/images/M/[email]
Rab Ne Bana Di Jodi , movie , India , Aditya Chopra , Hindi , A breathtaking & goose flesh igniting & awe inspiring love journey of an ordinary man Suri and his 'total opposite' love Taani. , N/A , Comedy& Drama& Music& Romance , 7.2 , 12 Dec 2008 , Not Rated , 4 wins & 12 nominations. , Shah Rukh Khan& Anushka Sharma& Vinay Pathak& M.K. Raina , https://m.media-amazon.com/images/M/[email]
Kismat Konnection , movie , India , Aziz Mirza , Hindi , A luckless architect discovers a social activist to be his lucky charm. Unfortunately & she's protecting the community center he's aiming to win a contract to tear down. , N/A , Comedy& Drama& Romance , 5.2 , 18 Jul 2008 , N/A , N/A , Shahid Kapoor& Vidya Balan& Vishal Malhotra& Om Puri , https://m.media-amazon.com/images/M/MV5BNTU2MTUwMjU2NV5BMl5BanBnXkFtZTcwOTE5NTk5Mw@@._V1_SX300.jpg
Bhoothnath , movie , India , Vivek Sharma , Hindi , Moving into a new house & a family witnesses an unfriendly ghost who wants to drive them away from the house. However & he befriends a little boy who changes his outlook forever. , N/A , Comedy& Drama& Family& Fantasy , 6.3 , 09 May 2008 , TV-Y7 , 1 nomination. , Amitabh Bachchan& Juhi Chawla& Satish Shah& Rajpal Yadav , https://m.media-amazon.com/images/M/[email]
Shaurya: It Takes Courage to Make Right... Right , movie , India , Samar Khan , Hindi , A army lawyer goes out of his way to defend an army officer charged with the homicide of a decorated officer. , N/A , Crime& Drama& Thriller , 7.3 , 04 Apr 2008 , Not Rated , N/A , Rahul Bose& Javed Jaffrey& Minissha Lamba& Seema Biswas , https://m.media-amazon.com/images/M/[email]
Om Shanti Om , movie , India , Farah Khan , Hindi& Urdu , In the 1970s & Om & an aspiring actor & is murdered & but is immediately reincarnated into the present day. He attempts to discover the mystery of his demise and find Shanti & the love of his previous life. , N/A , Action& Comedy& Drama& Musical& Romance& Thriller , 6.7 , 09 Nov 2007 , PG-13 , 35 wins & 24 nominations. , Shah Rukh Khan& Arjun Rampal& Kiron Kher& Shreyas Talpade , https://m.media-amazon.com/images/M/[email]
Heyy Babyy , movie , India , Sajid Khan , Hindi , Three bachelors who are compulsive womanizers find their lives turned upside down when a baby is left at their doorstep. The trio suspect each other of being the father. , N/A , Comedy& Drama , 6.0 , 24 Aug 2007 , Not Rated , N/A , Juanna Sanghvi& Akshay Kumar& Fardeen Khan& Riteish Deshmukh , https://m.media-amazon.com/images/M/[email]
Chak de! India , movie , India , Shimit Amin , Hindi , Kabir Khan is the coach of the Indian Women's National Hockey Team and his dream is to make his all girls team emerge victorious against all odds. , 68 , Drama& Family& Sport , 8.2 , 10 Aug 2007 , Not Rated , 28 wins & 13 nominations. , Shah Rukh Khan& Vidya Malvade& Sagarika Ghatge& Shilpa Shukla , https://m.media-amazon.com/images/M/[email]
I See You , movie , India , Vivek b Agrawal , Hindi& German , Dr. Shivani Dutt lives a wealthy lifestyle in London & England & along with her widowed mom & and a dog named Kaali. She works at the Thomwell Hospital. One day she notices that some of her ... , N/A , Comedy& Drama& Fantasy& Romance , 4.1 , 29 Dec 2006 , Not Rated , N/A , Arjun Rampal& Vipasha Agarwal& Chunky Pandey& Boman Irani , https://m.media-amazon.com/images/M/[email]
Don , movie , India , Farhan Akhtar , Hindi , A simple man & Vijay & is recruited by a police officer to masquerade as Don & the leader of an international gang of smugglers. But things go wrong when the officer is killed and Vijay is left to fend for himself. , N/A , Action& Crime& Thriller , 7.2 , 20 Oct 2006 , Not Rated , 1 win & 10 nominations. , Shah Rukh Khan& Priyanka Chopra& Arjun Rampal& Isha Koppikar , https://m.media-amazon.com/images/M/[email]
Kabhi Alvida Naa Kehna , movie , India , Karan Johar , Hindi& English , Dev & a former football player is married to Rhea & a successful fashion editor. Maya is a kindergarten teacher who is married to Rishi & an outgoing event planner. These couples' lives intersect and they each question their own marriage. , N/A , Drama& Romance , 6.1 , 11 Aug 2006 , R , 8 wins & 22 nominations. , Amitabh Bachchan& Shah Rukh Khan& Abhishek Bachchan& Rani Mukerji , https://m.media-amazon.com/images/M/[email]
Alag: He Is Different.... He Is Alone... , movie , India , Ashu Trikha , Hindi , An odd orphan boy is forced to use his secret super powers when his new classmates bully him. A scientist abducts him to use the boy's powers for his own evil gains. , N/A , Action& Drama& Fantasy& Sci-Fi& Thriller , 3.8 , 16 Jun 2006 , N/A , N/A , Akshay Kapoor& Dia Mirza& Yatin Karyekar& Jayant Kripalani , https://m.media-amazon.com/images/M/[email]
Kar Le Kar Le Koi Dhamaal , movie , India , N/A , Hindi , N/A , N/A , Short& Musical , N/A , 01 Jan 2006 , N/A , N/A , Shah Rukh Khan , N/A
Paheli , movie , India , Amol Palekar , Hindi , A folk tale - supernatural love story about a ghost who falls in love with a newlywed woman. , N/A , Drama& Fantasy& Romance , 6.5 , 24 Jun 2005 , Not Rated , 5 wins & 12 nominations. , Shah Rukh Khan& Rani Mukerji& Anupam Kher& Naseeruddin Shah , https://m.media-amazon.com/images/M/[email]
Silsiilay , movie , India , Khalid Mohamed , Hindi , A group of women find solidarity with each other as they negotiate their complicated love-lives. , N/A , Drama , 4.2 , 17 Jun 2005 , Not Rated , N/A , Tabu& Bhoomika Chawla& Riya Sen& Celina Jaitly , https://m.media-amazon.com/images/M/[email]
Kaal , movie , India , Soham Shah , Hindi , A tiger expert & his wife & two tourists and a village chief engage in a battle for survival against supernatural beasts within Jim Corbett National Wildlife Park. , N/A , Adventure& Horror& Mystery& Sci-Fi& Thriller , 4.6 , 29 Apr 2005 , Not Rated , 2 nominations. , Ajay Devgn& Vivek Oberoi& John Abraham& Lara Dutta , https://m.media-amazon.com/images/M/[email]
Swades , movie , India , Ashutosh Gowariker , Hindi& English , A successful Indian scientist returns to an Indian village to take his nanny to America with him and in the process rediscovers his roots. , N/A , Drama , 8.2 , 17 Dec 2004 , Not Rated , 12 wins & 23 nominations. , Shah Rukh Khan& Gayatri Joshi& Kishori Ballal& Smit Sheth , https://m.media-amazon.com/images/M/[email]
Veer-Zaara , movie , India , Yash Chopra , Hindi& Urdu& Punjabi , Veer-Zaara is a saga of love & separation & courage and sacrifice. A love story that is an inspiration and will remain a legend forever. , 67 , Drama& Family& Musical& Romance , 7.8 , 12 Nov 2004 , Not Rated , 26 wins & 29 nominations. , Shah Rukh Khan& Preity Zinta& Rani Mukerji& Kiron Kher , https://m.media-amazon.com/images/M/[email]
I'm Always Here , movie , India , Farah Khan , Hindi , An army major goes undercover as a college student. His mission is both professional and personal: to protect his general's daughter from a radical militant & and to find his estranged half-brother. , N/A , Action& Comedy& Drama& Musical& Romance& Thriller , 7.0 , 30 Apr 2004 , Not Rated , 8 wins & 34 nominations. , Shah Rukh Khan& Sushmita Sen& Sunil Shetty& Zayed Khan , https://m.media-amazon.com/images/M/[email]
Yeh Lamhe Judaai Ke , movie , India , Birendra Nath Tiwari , Hindi , Dushyant and Jaya are childhood friends. In spite of his family's poverty & Dushyant has one great ambition in life: to become a successful singer. Jaya encourages him all she can and helps ... , N/A , Drama& Mystery& Romance& Thriller , 4.3 , 09 Apr 2004 , N/A , N/A , Shah Rukh Khan& Raveena Tandon& Navneet Nishan& Avtar Gill , https://m.media-amazon.com/images/M/[email]
Kal Ho Naa Ho , movie , India , Nikkhil Advani , Hindi& Urdu& Gujarati& Punjabi , Naina & an introverted & perpetually depressed girl's life changes when she meets Aman. But Aman has a secret of his own which changes their lives forever. Embroiled in all this is Rohit & Naina's best friend who conceals his love for her. , 54 , Comedy& Drama& Romance , 8.0 , 28 Nov 2003 , Not Rated , 39 wins & 41 nominations. , Shah Rukh Khan& Preity Zinta& Saif Ali Khan& Jaya Bachchan , https://m.media-amazon.com/images/M/[email]
Chalte Chalte , movie , India , Aziz Mirza , Hindi , A man pursues a woman who is already engaged and eventually gets married to her. Differences between the two lead to a bitter separation that threatens to destroy their relationship forever. , N/A , Drama& Romance , 6.5 , 13 Jun 2003 , Not Rated , 15 nominations. , Shah Rukh Khan& Rani Mukerji& Jas Arora& Satish Shah , https://m.media-amazon.com/images/M/[email]
Saathiya , movie , India , Shaad Ali , Hindi , A couple elopes to get married and set up home hoping that just love will do the trick - but that's just the beginning of their story. , N/A , Drama& Family& Romance , 6.8 , 20 Dec 2002 , Not Rated , 14 wins & 5 nominations. , Vivek Oberoi& Rani Mukerji& Shah Rukh Khan& Tabu , https://m.media-amazon.com/images/M/[email]
Shakthi: The Power , movie , India , Krishna Vamsi , Hindi& English , A couple visits the husband's family in India and finds itself in the middle of a fratricidal battle. , N/A , Action& Drama , 6.0 , 20 Sep 2002 , N/A , 2 nominations. , Karisma Kapoor& Nana Patekar& Sanjay Kapoor& Jai Gidwani , https://m.media-amazon.com/images/M/[email]
Hum Tumhare Hain Sanam , movie , India , K.S. Adiyaman , Hindi , Gopal's blissful married life with Radha blemishes when Radha gets obsessed with the career of her friend & Suraj & who is a singer. Ripped apart by jealousy & Gopal deserts Radha. , N/A , Drama& Romance , 5.4 , 24 May 2002 , Not Rated , N/A , Shah Rukh Khan& Madhuri Dixit& Salman Khan& Atul Agnihotri , https://m.media-amazon.com/images/M/[email]
Devdas , movie , India , Sanjay Leela Bhansali , Hindi& Urdu& Bengali , After his wealthy family prohibits him from marrying the woman he is in love with & Devdas Mukherjee's life spirals further and further out of control as he takes up alcohol and a life of vice to numb the pain. , N/A , Drama& Musical& Romance , 7.6 , 12 Jul 2002 , Not Rated , Nominated for 1 BAFTA Film Award. Another 57 wins & 7 nominations. , Shah Rukh Khan& Aishwarya Rai Bachchan& Madhuri Dixit& Jackie Shroff , https://m.media-amazon.com/images/M/[email]
Kya Khoya Kya Paya , movie , India , N/A , Hindi , N/A , N/A , Short& Drama , N/A , 01 Jan 2002 , N/A , N/A , Shah Rukh Khan , N/A
Kabhi Khushi Kabhie Gham... , movie , India , Karan Johar , Hindi& English , After marrying a poor woman & rich Rahul is disowned by his father and moves to London to build a new life. Years later & his now grown up little brother Rohan embarks on a mission to bring Rahul back home and reunite the family again. , N/A , Drama& Musical& Romance , 7.4 , 14 Dec 2001 , Not Rated , 26 wins & 43 nominations. , Amitabh Bachchan& Jaya Bachchan& Shah Rukh Khan& Kajol , https://m.media-amazon.com/images/M/[email]
Ashoka the Great , movie , India , Santosh Sivan , Hindi , The epic tale of King Asoka's life is recounted here. , N/A , Action& Biography& Drama& History& Romance& War , 6.7 , 26 Oct 2001 , R , 2 wins & 17 nominations. , Shah Rukh Khan& Kareena Kapoor& Danny Denzongpa& Rahul Dev , https://m.media-amazon.com/images/M/[email]
One 2 Ka 4 , movie , India , Shashilal K. Nair , Hindi , When a cop's partner is killed in the line of duty & he assumed guardianship of his orphaned children while investigating the murder. , N/A , Action& Comedy& Crime& Drama& Thriller , 5.4 , 30 Mar 2001 , Not Rated , N/A , Shah Rukh Khan& Juhi Chawla& Jackie Shroff& Nirmal Pandey , https://m.media-amazon.com/images/M/[email]
Gaja Gamini , movie , India , M.F. Hussain , Hindi , Gaja Gamini & the embodiment of the Indian spirit & inspires artists of all kinds & interacts with and influences the West & and exists through the ages. , N/A , Drama& Fantasy , 5.1 , 01 Dec 2000 , N/A , N/A , Madhuri Dixit& Shabana Azmi& Naseeruddin Shah& Shilpa Shirodkar , https://m.media-amazon.com/images/M/MV5BNTIwMDMwMTQxOF5BMl5BanBnXkFtZTcwMjU2NjMyMQ@@._V1_SX300.jpg
Mohabbatein , movie , India , Aditya Chopra , Hindi , A film about the battle between love and fear & between two stubborn men and their opposing beliefs and the outcome of the love stories of 3 couples. , N/A , Musical& Drama& Romance , 7.1 , 27 Oct 2000 , Not Rated , 16 wins & 24 nominations. , Amitabh Bachchan& Shah Rukh Khan& Uday Chopra& Jugal Hansraj , https://m.media-amazon.com/images/M/[email]
Every Heart That Loves , movie , India , Raj Kanwar , Hindi , Raj is a struggling singer with big dreams who is still waiting for his big break. One night he witnesses an accident where a car spins out of control and lands on the tracks of an ... , N/A , Comedy& Drama& Musical , 5.2 , 24 Jul 2000 , N/A , 1 win & 3 nominations. , Salman Khan& Preity Zinta& Rani Mukerji& Shah Rukh Khan , https://m.media-amazon.com/images/M/MV5BMjY1NzQ4NzM2OF5BMl5BanBnXkFtZTcwMzY1ODgzMQ@@._V1_SX300.jpg
Josh , movie , India , Mansoor Khan , Hindi , Shah Rukh Khan and Sharad Kapoor are the leaders of the two rival gangs. Aishwarya Rai is Shah Rukh Khan's twin sister. Shah Rukh is in love with Priya Gill. Chandrachur Singh is Sharad ... , N/A , Action& Drama& Musical& Romance , 6.1 , 09 Jun 2000 , R , 2 wins & 19 nominations. , Shah Rukh Khan& Aishwarya Rai Bachchan& Chandrachur Singh& Sharad S. Kapoor , https://m.media-amazon.com/images/M/[email]
Hey Ram , movie , India , Kamal Haasan , Tamil& Hindi , Saketh Ram's wife is raped and killed during direct action day riots in Calcutta. He is convinced that Mahatma Gandhi is responsible for all the problems happening in the country and sets out to kill him. , N/A , Crime& Drama& History , 7.9 , 18 Feb 2000 , Not Rated , 5 wins & 7 nominations. , Kamal Haasan& Shah Rukh Khan& Rani Mukerji& Hema Malini , https://m.media-amazon.com/images/M/[email]
Phir Bhi Dil Hai Hindustani , movie , India , Aziz Mirza , Hindi , In order to seek justice for a man who exacts vengeance on a politician & who was responsible for his daughter's death & two rival reporters teams up to help him to prove his innocence. , N/A , Comedy& Drama& Musical& Romance , 6.2 , 21 Jan 2000 , Not Rated , 1 win & 4 nominations. , Shah Rukh Khan& Juhi Chawla& Johnny Lever& Paresh Rawal , https://m.media-amazon.com/images/M/[email]
Baadshah , movie , India , Abbas Alibhai Burmawalla& Mastan Alibhai Burmawalla , Hindi , A small time detective is mistaken as a CBI agent and gets embroiled in a deadly mission to save the Chief Minister from an assassination attempt. , N/A , Action& Comedy& Crime& Romance& Thriller , 6.8 , 27 Aug 1999 , N/A , 2 nominations. , Shah Rukh Khan& Twinkle Khanna& Amrish Puri& Johnny Lever , https://m.media-amazon.com/images/M/[email]
Sar Ankhon Par , movie , India , Gyan Sahay , Hindi , N/A , N/A , Drama , 6.8 , 01 Jan 1999 , N/A , N/A , Anoushka& Biswajeet& Helen Brodie& Moushumi Chatterjee , https://m.media-amazon.com/images/M/[email]
Kuch Kuch Hota Hai , movie , India , Karan Johar , Hindi& Urdu& English& Italian , During their college years & Anjali was in love with her best-friend Rahul & but he had eyes only for Tina. Years later & Rahul and the now-deceased Tina's eight-year-old daughter attempts to reunite her father and Anjali. , N/A , Comedy& Drama& Musical& Romance , 7.7 , 16 Oct 1998 , Not Rated , 26 wins & 3 nominations. , Shah Rukh Khan& Kajol& Rani Mukerji& Sana Saeed , https://m.media-amazon.com/images/M/[email]
